
380966861, 418375677, 275038791, 423181083, 528868092, 863580696, 97997101, 252811169, 94173229, 62972544, 43566149, 
630817560, 453637924, 169465410, 106223019, 426699998, 377721282, 403160254, 478151783, 536606929, 279339495, 2374014667, 
54379934, 137532419, 393827924, 381792825, 445732241, 343473412, 860053962, 271783027, 69781626, 333834402, 360748319, 
277816427, 528679102, 487137069, 404561935, 478152119, 40354967, 855034560, 255521792, 255657118, 236457297, 1918202065, 
1594328394, 2536475227, 610855018, 1350287396, 713148793, 262397390, 1322339233, 136633515, 2225825277, 768217153, 1691548244, 
222084689, 2300424943, 479858950, 131215261, 1203029653, 2377338434, 169603581, 231137354, 1089210794, 2361535720, 461586612, 
813966512, 762100993, 518769171, 2187272310, 1698654080, 594833153, 850250078, 348230268, 211454653, 282745961, 2888030389, 
757342490, 94491305, 543695337, 1363675483, 727281264, 394311004, 63686578, 283569654, 2390699797, 1921801645, 2407302028, 
746181055, 199548967, 190818620, 1919053002, 377081504, 365082498, 1248053600, 269321058, 227900284, 270285448, 1537644668, 
936026664, 374264324, 48008498, 502039546, 551289018, 2584276051, 498565145, 248155447, 104595099, 2381379109, 2710173781, 
452317806, 325784122, 242765594, 1048785972, 1327382401, 2378489752, 2175622971, 1444575374, 104668432, 64954757, 393717038, 
258908138, 450863878, 2584153449, 2268372746, 369511959, 175597548, 157037991, 2258074915, 1541231803, 1258649712, 287282755, 
489715951, 845059422, 52437236, 606904454, 597033848, 127401362, 1187731092, 390517742, 360154475, 2429499799, 87180772, 
39373158, 101389007, 197597747, 968948923, 1022025104, 192272405, 1071164977, 236247482, 218972625, 2325822452, 322577948, 
432282943, 83581813, 334980285, 397739760, 1316661385, 2581346012, 2366563436, 252103893, 177430901, 2620852453, 495488334, 
2267766028, 483075544, 179792807, 59703589, 1010250361, 137187547, 1628511679, 193242398, 1143047660, 1870613948, 287059324, 
133016632, 254740145, 2660763967, 998327713, 1127657456, 154374553, 1338163970, 505683973, 220841229, 588805998, 2419064164, 
277088152, 414631102, 299243233, 147301386, 838719794, 159719318, 369107946, 2359844496, 2420104752, 306457530, 538496748, 
1714498363, 81710213, 67113423, 411824039, 414301626, 44768218, 2496891139, 855000102, 458043392, 417147743, 51884611, 
161081543, 360887359, 164463552, 1453405716, 480512099, 424797957, 2507945617, 148870825, 865058497, 342521547, 1444854409, 
368601988, 350833651, 2151479655, 98179415, 101547806, 413903161, 486961303, 146285787, 285164240, 423212112, 289676243, 
576286750, 2370128565, 99002573, 271158821, 126802796, 634876725, 418063437, 322153000, 1044594559, 2339689746, 77150394, 
276135310, 1573944668, 2353355334, 1211135455, 69991056, 1054020638, 2603413980, 221867872, 364774746, 67809130, 441922648, 
871534898, 73196048, 849558722, 2271836206, 147830078, 346808487, 284175031, 237041440, 391159178, 2385632886, 834728623, 
175595671, 136383940, 384050604, 144308318, 240547093, 328428854, 511343632, 275736835, 820307996, 227117844, 326593511, 
432871635, 233469264, 935996544, 1915775646, 112013692, 534837575, 750001590, 318665044, 205979575, 134901723, 558430552, 
564244768, 2222083981, 321034809, 252172474, 252227611, 1534567188, 394310326, 2265000732, 289601739, 18379654, 117554100, 
2569501863, 2198090833, 374794185, 284175088, 2573769095, 214608434, 432590463, 2869172593, 227502427, 2337125262, 262447751, 
1592493182, 227441242, 502247425, 1884778675, 2158672227, 914202739, 705907660, 575855687, 542899923, 580261325, 320974558, 
1034693821, 125116020, 196536253, 2453977635, 1353305864, 2578612397, 2798886445, 2749509981, 2676938949, 431778751, 487135606, 
1043919439, 493792046, 293904149, 106604989, 48403936, 1678465033, 265880635, 71030852, 443472715, 801601753, 293826451, 
1215791346, 242090142, 483325411, 318033555, 375663676, 898339766, 213137428, 279652495, 937728506, 186315905, 358203124, 
846644431, 2152609396, 327051485, 2553331446, 341300573, 2510555481, 2265771413, 16969569, 73517304, 232905190, 126707233, 
2202381163, 465045444, 426279181, 307077585, 297593674, 1367868198, 708517087, 95760931, 858749101, 1061963311, 64894013, 
334840915, 185506756, 428227019, 1882912033, 164878880, 32863857, 346608763, 319634527, 1954818577, 2244616947, 413450346, 
62848922, 188008740, 2525504220, 320939972, 1452884946, 458251368, 2565880736, 287281252, 445910126, 2483867496, 532517324, 
619524133, 2779379843, 305945100, 1619172289, 1217534982, 281176108, 572145898, 885078385, 2857866180, 437727564, 77275034, 
578243767, 2301622215, 1609398109, 187003117, 223978759, 29312272, 2185025682, 156418532, 181376019, 357761085, 247997645, 
207641493, 62077068, 223947922, 1102030784, 1860940428, 2301344692, 331174212, 473035797, 844691749, 1329846727, 130034697, 
180631884, 2732728714, 2225234377, 582129232, 242904841, 426005932, 2587813364, 811987484, 120092537, 122754133, 1466513930, 
356971922, 530047185, 481181298, 483993285, 285858174, 159645123, 268556490, 551877412, 59062138, 208790067, 359503863, 
1614371066, 855756564, 134133863, 930884058, 2252752088, 1651386026, 429521102, 704404140, 359051396, 2435005303, 1730637906, 
17709109, 2659947773, 1059705140, 1307013470, 2296624632, 587536568, 367116724, 626669341, 2442782935, 959315312, 158965815, 
1184524116, 509704463, 475361430, 1175955577, 402178132, 999755472, 2329007705, 298409745, 137715734, 480543658, 479099735, 
25744270, 744107550, 1696884060, 337694388, 756617082, 219475064, 352562449, 399116808, 314843641, 349808082, 426348838, 
809804924, 981692868, 376942739, 216582246, 155240271, 467677744, 105027618, 2206391625, 232583633, 2661561181, 296976609, 
380507357, 1118558281, 716410842, 122858338, 2179147035, 104698134, 343716902, 42253899, 415920982, 77358463, 349746934, 
313077171, 779401866, 413420095, 840406555, 174294154, 371997426, 128321344, 301416785, 721216357, 2579759564, 375151449, 
1247387334, 744520771, 483559515, 95517979, 230688325, 265570589, 129025861, 158779441, 91500273, 2289119616, 2457270828, 
2569432566, 2867431123, 159649290, 378748693, 2322806707, 2632181542, 49429647, 1374712063, 1925675088, 1032277362, 2188762404, 
2224022352, 119193115, 2415173450, 490879603, 315406625, 374265702, 281705106, 118699300, 2305607166, 177785166, 1596317778, 
554819320, 2347829634, 701762918, 2337716191, 2704075970, 2450685248, 570834226, 177785176, 301111052, 209318130, 318033198, 
340303179, 1454726066, 217269941, 232395472, 403798054, 228542921, 280134504, 376631042, 349991887, 520232511, 1134551396, 
386843392, 274510366, 574842439, 1335628963, 797409037, 386912261, 54068323, 53401496, 479191356, 319564992, 423878861, 
128425318, 320531507, 1003298516, 142491765, 147057395, 603165254, 278768941, 783439256, 446048568, 2306921159, 961950000, 
274762288, 1544612480, 70562577, 324231975, 190645150, 314913353, 782883799, 1533916663, 750093631, 253378347, 1022553054, 
140890079, 348002013, 48434534, 150302014, 991734480, 118909848, 136834498, 471535135, 191251318, 161902427, 317821838, 
449466908, 889671150, 508388165, 48042868, 1264712628, 838756022, 591732139, 127548942, 92308348, 608652255, 452605835, 
378920226, 906980420, 390487753, 1921582663, 635993529, 130539097, 343437557, 164969433, 950369365, 2728395072, 99037501, 
75781785, 254589272, 197126010, 84406796, 426279731, 377497788, 320567096, 51431446, 342860658, 2218044300, 1222437079, 
103433178, 189578187, 1337146202, 446330165, 242524042, 22272297, 132019823, 2408499378, 617789016, 78797104, 2344926066, 
63563238, 125712537, 2293316732, 1179871416, 1287414780, 266734402, 369459082, 54868426, 827688241, 185896226, 1045472078, 
1908387847, 2167759200, 570447607, 414196800, 2260015380, 594444170, 1038428226, 2725536373, 2284669603, 355238488, 1276305162, 
62077591, 817603758, 399498564, 416059698, 633071332, 158997776, 2383765041, 390984540, 546501341, 1897887656, 432002461, 
608935758, 478915700, 781324856, 489994578, 397633761, 1033373594, 301700277, 154711727, 238739668, 2262308256, 2188866445, 
344455396, 1005582019, 133467761, 198823760, 721378866, 342943820, 2801362013, 481479491, 206707226, 39158686, 296502051, 
123950588, 372509066, 2190290423, 309642307, 51195094, 81498180, 749814174, 2189421510, 2457236178, 372990217, 319106901, 
2445078747, 244357613, 476072938, 359113316, 418980475, 857340962, 58192765, 940543080, 1036598455, 2336225760, 497292535, 
1271815081, 88498982, 1186423268, 381848726, 46686458, 128728689, 2559555169, 859719018, 350415476, 1975888350, 419839073, 
1494573649, 839159544, 33926085, 132618067, 209338921, 2335915117, 142595314, 132393936, 968394696, 104596766, 1453068698, 
506215770, 288046389, 1646099665, 89698891, 1415613440, 278338848, 700878830, 274295427, 591517638, 369914502, 590390637, 
1608395432, 380011130, 44114107, 705393810, 128728636, 982767062, 9177222, 2199023948, 434428283, 236385446, 2408584729, 
464229857, 353478303, 283255789, 1873971732, 2721934090, 610095253, 825857419, 1301088912, 800681852, 104003451, 156421315, 
186759245, 45613367, 283537347, 299214587, 566820106, 552153437, 22327279, 2595291581, 162103802, 216688931, 973164810, 
2430637429, 152470769, 394461819, 393440213, 359846268, 420910830, 360776797, 2323544058, 273316943, 313109033, 1526424470, 
968074214, 180073567, 1274739482, 113088267, 416535829, 2197967585, 2371157886, 383602243, 100387122, 28424904, 159541992, 
1226446950, 617446193, 2249786750, 304198540, 238389143, 438472635, 142860355, 811990952, 318698613, 1355212826, 2460313372, 
153443595, 456900199, 2407373588, 190919976, 535110507, 144608659, 264184226, 588626996, 1281987888, 851213250, 119113212, 
2149549742, 2425304659, 292629881, 449686978, 1350132866, 2422526375, 412589376, 262485256, 894426859, 1595000694, 195605090, 
43400445, 284330393, 398338497, 495104358, 1192014254, 378146927, 267016612, 91935353, 1859338958, 204625745, 887399576, 
2443394372, 269859414, 317114066, 354441529, 381657921, 68264986, 345113229, 466918494, 939253597, 101668161, 2244650708, 
80321277, 154308282, 1903423184, 2270936726, 1081420662, 542415686, 312918781, 40481860, 918001394, 214117851, 1976832211, 
2436163231, 121923056, 392442150, 774391722, 2397660252, 562289861, 2379821514, 266270788, 2485456591, 77817841, 295446707, 
62939210, 585284900, 889330698, 244357098, 940020674, 52717195, 2332095979, 1451816562, 241635037, 551291532, 600150763, 
264219054, 553990010, 378710735, 354961770, 2473359392, 333802409, 352529175, 360750999, 170194467, 980709115, 563381913, 
1611527953, 921153608, 853081357, 2507449093, 2437684944, 1065775382, 247878458, 628736683, 2422806294, 1297239085, 1235588438, 
2600225357, 2526165601, 460701779, 623532345, 338433287, 1035211501, 432067259, 291849194, 710134489, 2283458900, 2365794633, 
233636117, 1468589611, 125113067, 456371744, 440550674, 541189775, 446254845, 632136064, 834492721, 452778659, 87303671, 
711141073, 1542273805, 2591551266, 457037243, 2260964804, 720663715, 471348633, 392413244, 337730459, 360314076, 2441312830, 
1057489651, 336526449, 258905499, 2278166263, 944923226, 108578052, 307530813, 64014891, 2177099088, 205726901, 483963130, 
2470406902, 239399952, 1534090807, 89263578, 378147105, 2458657358, 2387128454, 271155981, 212080496, 1252549339, 264352549, 
105913296, 37841906, 230789893, 2874921645, 1355768383, 289087424, 2367909731, 132922325, 78385121, 1471189718, 1718787824, 
309643966, 33140284, 471813167, 15485909, 126463995, 50390294, 1207967220, 460391720, 998608177, 2329850358, 283396196, 
790713392, 838440978, 2333868655, 108648028, 2180626195, 327775246, 96574024, 1494574015, 107201215, 1016693694, 412069538, 
277405372, 1145302028, 214193603, 500462757, 389184855, 570968356, 38990924, 420971643, 1096394910, 246112144, 713815224, 
497917474, 361026399, 2567176874, 507182185, 186967785, 451368042, 474477380, 354643200, 301545041, 177677342, 1382638928, 
506337620, 2853551744, 305978619, 2320346226, 1706067787, 593063564, 406617162, 387409742, 2627927158, 1029889400, 185862421, 
338716832, 390829104, 152471171, 520142210, 196614725, 731909305, 114960340, 209217063, 463419294, 298823761, 561969350, 
948712932, 29940573, 239890377, 384368517, 2546023251, 856421432, 1358492892, 58234538, 323271864, 1549019005, 1267401416, 
2497294369, 2720674649, 599585415, 2464101331, 776506986, 2247720288, 2377989241, 250802268, 298793406, 322231563, 1619328752, 
186883175, 65891198, 2839543720, 166376136, 583307962, 1167163206, 249316494, 379515928, 390397145, 91874812, 2532215957, 
157132397, 633349955, 103747888, 562839129, 288994130, 236560122, 2329773979, 705394303, 1210983416, 1188579625, 221554349, 
2463717654, 416411936, 92448775, 386326056, 533211400, 2238987015, 55173351, 157461429, 628533673, 756268411, 1665660732, 
284798822, 983499566, 1645602396, 288994145, 343154719, 347208321, 1176576518, 819233588, 173590916, 103505309, 2344161430, 
1631178104, 1218884486, 34049852, 1120795861, 714732235, 1661014226, 97807542, 377601898, 1569140113, 21859491, 353057123, 
578276002, 625032417, 174418793, 240364836, 552243067, 301785134, 294351130, 2901010968, 264406351, 737047501, 291649913, 
2449364616, 215034515, 499961049, 188768906, 2740514255, 309255534, 414267915, 170041304, 1117677320, 130155977, 417241098, 
1040676888, 359816116, 183677269, 2265059605, 510409293, 1644373766, 625084455, 1048451844, 146564955, 346855136, 64710057, 
1249710134, 538603192, 360649996, 1338112489, 272928207, 543821584, 73666780, 1242519445, 1334925066, 537491672, 928595424, 
333184524, 303405490, 598747086, 356584248, 1376176014, 831882668, 564300555, 392911470, 856668505, 1514713406, 857145877, 
19327779, 47902487, 142934136, 731840702, 265153601, 1624344456, 283567448, 130746057, 100601680, 635091748, 1287608862, 
445183236, 583091518, 276810922, 2198522119, 242490092, 2312602088, 469448713, 2345234565, 40963254, 371589266, 575883336, 
560694763, 580202069, 567332080, 89451656, 449184516, 497985924, 298018086, 217087687, 80498628, 2222608715, 764942719, 
85346295, 112738986, 751468928, 145440169, 153197455, 353265461, 480886901, 402424120, 2223823753, 108716326, 2866224274, 
167114993, 168723914, 271692791, 79898498, 70028399, 380478805, 861554712, 2268508602, 604827275, 1564031694, 247098767, 
297714559, 856564574, 313700064, 1534395199, 436919294, 2730789462, 1170959942, 202546013, 1335172008, 2256205867, 836044988, 
953126143, 324584338, 2731638712, 518614511, 2765963891, 363245966, 66728113, 1923246098, 2154786249, 478154192, 367270416, 
19882230, 2443883849, 52874218, 1454724655, 1587102798, 63900205, 114580899, 142525499, 278828526, 227653131, 703519590, 
99762513, 489748942, 1560305078, 1013573666, 399546922, 475364745, 64367584, 1586970613, 2781909634, 354962453, 335012410, 
2419790623, 1934670229, 405590232, 242832212, 2438650693, 389913029, 135077518, 2326498015, 36800053, 336075472, 1215951613, 
72106196, 44115176, 91905865, 1188260701, 2873990671, 346186644, 1904505708, 307018516, 55387026, 368079589, 411091870, 
221623159, 334453082, 631517114, 725137819, 2383944595, 2333765065, 64297307, 3001862357, 1411350866, 344881308, 67947789, 
98427255, 508205091, 2473299337, 64085182, 1170399979, 203723633, 318697691, 1051421761, 1159630880, 586810225, 1287516926, 
979060159, 404317119, 78136906, 305728599, 1048959156, 178240027, 435204698, 604367753, 575822884, 42096486, 47034952, 
233636976, 432004808, 1312606706, 1503957320, 52509860, 1297887900, 239919124, 3027180657, 210311849, 104995632, 538775742, 
2729264374, 299151710, 69888145, 221623236, 1538039856, 305484079, 148838245, 318169519, 431291008, 570541872, 709137710, 
553195137, 345341840, 25570232, 717181314, 164295334, 1489680632, 1618393032, 419653518, 158906632, 470351981, 1283618448, 
