
1542982177, 45306735, 251780829, 77419840, 263937625, 24072333, 2197967585, 162420811, 384026372, 141613463, 463129201, 
37376968, 407882171, 141318554, 226253957, 2225329501, 819847458, 2742874493, 1061940554, 1155962594, 722893074, 25744270, 
629602176, 3073860912, 231694280, 505302041, 375080017, 274154075, 369051632, 410864237, 147184340, 50450707, 1875590617, 
583954649, 178378936, 529059217, 565474223, 1352991416, 75781785, 532827613, 2331138285, 171497498, 275038791, 722237743, 
168908850, 243457190, 1105597376, 565113737, 633993189, 110548155, 155376495, 1310825486, 285164240, 346900121, 847601840, 
492916564, 926868745, 2248103880, 2201637133, 2359844496, 486395590, 569635790, 585724116, 84006716, 205708924, 20927232, 
156719894, 632748023, 741736052, 377472060, 621147974, 2418950762, 1106613169, 576286750, 1134236124, 2559003341, 356960012, 
269992537, 546501341, 57233721, 190667020, 78763747, 129390053, 349750924, 890496836, 2320455703, 210689750, 441272340, 
2378489752, 270516803, 250731695, 228155334, 535842195, 461654503, 16831333, 2871818570, 141056526, 2220447294, 2567981944, 
619378307, 1396769064, 455297353, 1287757482, 302792800, 262397390, 318423189, 453429622, 538341990, 1383170048, 321470810, 
2190299385, 532434377, 2340444662, 493145881, 41734147, 1014066702, 1901863903, 79484472, 293749510, 605058709, 145054240, 
716044325, 860053962, 77125138, 2200719782, 356599758, 393987572, 291849194, 296502051, 1607273821, 266886521, 96327467, 
427543532, 1662464384, 516050011, 413420095, 123950588, 80533100, 1281695431, 342410945, 283165257, 1107857570, 881288749, 
1367868198, 36950147, 2722197744, 753827420, 1101992730, 430459665, 2200228254, 560493524, 511265977, 297714559, 2150322915, 
797539650, 165862190, 312950902, 333627699, 2231096872, 245259341, 2357288540, 309739691, 1398505860, 1622815321, 190470591, 
709720235, 170776779, 171858135, 1051421761, 611284612, 99145477, 1308761330, 2510440277, 160979808, 82728469, 928540069, 
2533246463, 205872967, 430164645, 524012605, 1888789404, 325927008, 2168869449, 623572536, 1709324023, 251289069, 18764297, 
2171228786, 2148225811, 219471374, 636057333, 1873067137, 127030458, 336742203, 93345440, 606828314, 1118638495, 1417054021, 
203120418, 38654326, 220847634, 1916182795, 187226216, 102847840, 285819469, 605648733, 1592167854, 2280150180, 2169393666, 
31478446, 101668161, 569471679, 1012625160, 2233882238, 1092817531, 1075876729, 959048306, 192272405, 1205965952, 1602325728, 
1363542564, 299057841, 511036697, 1620915186, 716732872, 1507265197, 39145774, 958327394, 587919477, 112645430, 385729916, 
328384528, 1646506405, 991226012, 831250944, 556921530, 193058826, 290439873, 157113036, 285066095, 326844640, 2356207598, 
227696140, 1393328275, 62509081, 553022295, 74405837, 971008580, 378193198, 282215286, 2186531318, 940075950, 1250105636, 
1483869150, 1912447568, 1345422236, 234806867, 880469972, 1206621252, 625899263, 585953631, 478302004, 1450018256, 610170849, 
3105614554, 91379379, 2220218263, 2180567610, 1030680234, 948726602, 583332109, 247225717, 235789766, 418761529, 396936293, 
503401937, 2184827371, 1644966360, 1521650022, 1021210376, 2606483587, 2172867162, 121558242, 186013898, 228646464, 514641229, 
981625190, 80992054, 142072722, 126014564, 2788980180, 364103258, 933553226, 870375440, 195778651, 279331671, 53137624, 
247684400, 164878880, 354764499, 2757261231, 434424348, 180214087, 398214215, 1180276134, 599683137, 181590317, 106223019, 
175857275, 236280340, 2332352256, 2758799466, 232905190, 38262351, 2266911510, 547124374, 386843392, 622555401, 302171665, 
406965332, 2278446043, 70832174, 142859413, 1047423606, 1576667617, 1410072594, 561608039, 329369479, 710835826, 153443595, 
2448737732, 550499583, 1193841432, 2157237413, 615870596, 317114066, 1220254860, 1605897091, 424004990, 526044001, 1335172008, 
955935943, 160325040, 2411977724, 293127495, 2418623595, 314033908, 471582812, 948956359, 45176569, 1013573666, 363676134, 
373113457, 335691855, 2398706359, 1681731692, 370098778, 367116724, 2186925582, 153771376, 506219127, 501074305, 299812226, 
1935615745, 182214274, 196435947, 347455703, 89280816, 446254845, 160751091, 147741862, 375308848, 152690039, 153673052, 
527485701, 588805998, 388055896, 560919831, 379601626, 576910872, 104976957, 126702576, 2369673537, 493439254, 257219543, 
77910048, 305743549, 1589479992, 838919816, 78073903, 292242919, 1316920051, 2745890596, 474335434, 136633515, 980709115, 
722665346, 162225466, 1679274116, 137157816, 1217534982, 2296405116, 42096158, 95047991, 510544627, 1102419242, 1247387334, 
1395984276, 52877188, 130896751, 383861319, 2616741727, 359449035, 1434616106, 537719972, 813884462, 75452624, 2190267964, 
1909106042, 108778186, 69619861, 2334416784, 2328256112, 53401496, 325666768, 58316739, 211736613, 829875656, 979758757, 
522931177, 559904156, 539489506, 152100312, 298796294, 562459978, 2212747054, 159571277, 2350110919, 424562075, 392971193, 
355287544, 2649835814, 2495758357, 332252949, 138239205, 96915743, 637301030, 950692938, 2293587031, 2613464869, 552924179, 
1372947775, 333301558, 176512617, 2148357344, 551023673, 119559118, 373965496, 170417882, 284640257, 993259460, 2296306729, 
518769171, 363938121, 97997101, 2157991004, 622621152, 1328028631, 1096029264, 416632274, 91672689, 2572733524, 548631997, 
132731640, 2355321201, 213014944, 288310330, 433441986, 586217453, 2815816394, 273433939, 432786665, 2424194395, 330450583, 
250174400, 936207072, 1419936140, 811165046, 2222608715, 2564410856, 2438022240, 1169985673, 961440888, 770111696, 136371478, 
1975623926, 116511690, 277923245, 1159630880, 898982101, 100684608, 340443404, 1872739032, 367509677, 44750816, 500910224, 
1411350866, 138239347, 455233133, 2289065248, 1607305884, 500025500, 233527480, 446549960, 458116632, 533875332, 360792278, 
67490141, 172056350, 327960301, 409029888, 369509219, 1646114682, 15652233, 2323242769, 1294374991, 2441266408, 457133653, 
223696958, 263477976, 2378356908, 1614034266, 1325144972, 323077680, 83710345, 299779240, 3066160054, 597194479, 773028715, 
565736643, 2155075057, 432294983, 319178368, 1531842247, 239229902, 791673505, 160226333, 762378468, 479283463, 466144852, 
370721720, 56841923, 223434993, 358858946, 54122139, 512903985, 569111629, 156327158, 433802355, 633303061, 472402307, 
1594886844, 536966574, 994373365, 2326028055, 1720890151, 1262952176, 1447199736, 336282038, 2465843015, 573241236, 72045044, 
2458404687, 2183026644, 428985437, 190537366, 203774443, 1734062731, 1461158593, 422759653, 2262487814, 594736815, 248896308, 
42096486, 2525250402, 498452569, 360202390, 620720396, 1207967220, 453398258, 418106643, 260495999, 370361327, 318620925, 
358368093, 2353355334, 2329074903, 618558168, 589821217, 1016162966, 1131713916, 378978463, 1053681860, 2463941840, 235690014, 
620688108, 626914127, 586347744, 443337855, 26204058, 2357287572, 1224482538, 206363227, 1468989842, 1062332748, 242440300, 
439208975, 411455141, 197320167, 117494055, 288999198, 1395131648, 216685251, 2530623740, 1223139018, 1891968744, 273041000, 
191847745, 39474293, 1639233408, 1686713022, 309642307, 2536390935, 1084790419, 2707027812, 556267288, 1620850339, 308266015, 
121590141, 69587559, 156393236, 161472473, 415256200, 357384964, 578745394, 267016612, 346145518, 82137782, 468897190, 
1684091444, 729906644, 81285774, 2192364788, 2309054456, 942927470, 626127667, 623702859, 399229345, 994340143, 89314105, 
2744677877, 270354032, 322291032, 513788144, 2533310607, 348865211, 1703359472, 1065019651, 145448658, 112480461, 454348142, 
1507659680, 502975367, 277268219, 2336808392, 724303278, 975236263, 165142352, 330056997, 760511455, 1059285416, 378650624, 
543913721, 2511455011, 550663750, 587166826, 734362963, 2839543720, 594736613, 783218743, 2172737308, 346538502, 332547440, 
418369100, 1867495916, 119099837, 1665349094, 27154231, 213113374, 556300166, 177429564, 1192169918, 462572835, 614494741, 
141385435, 176118982, 83776069, 45437966, 363709294, 442420378, 221043689, 367903531, 401064238, 537818844, 2255442104, 
967569276, 354567157, 1700246414, 2392741956, 1035299695, 565606250, 516147231, 357942154, 1065478494, 413421124, 626553785, 
63329575, 2335727066, 634876725, 2260979752, 461884780, 304202957, 281101869, 28268354, 2928015467, 394412403, 304628953, 
91935353, 2585972007, 2778624667, 75453304, 94491305, 462310535, 115823084, 543717220, 237099313, 142335850, 1223794658, 
94524087, 1250794903, 209705829, 156819013, 801601753, 347292588, 116937176, 2234044939, 1619507118, 593949772, 2571882080, 
2428487572, 1022553054, 255547414, 1389528572, 453364788, 620622794, 2316590382, 1724330372, 481676278, 838756022, 72078083, 
389529722, 372457828, 466570388, 195386616, 392413244, 1098749467, 301352607, 513591797, 732101838, 2336676907, 191945758, 
1323997573, 216128398, 178413008, 859792460, 250763654, 472795992, 458116153, 1069738171, 1115100426, 195091677, 354304668, 
393953535, 751565646, 257906902, 608367563, 243751182, 476072938, 1081186303, 213310265, 149741411, 1687433984, 744717302, 
459853053, 411914006, 2159138604, 260888593, 1061349596, 262789129, 2474591450, 334840915, 196107286, 2413222001, 781580604, 
372916627, 554890939, 839017897, 104255898, 402178132, 104550807, 431279640, 455756933, 271566720, 115233135, 372588934, 
235821501, 80335740, 2347916356, 432590463, 605877156, 417419099, 2654226824, 119263399, 252172474, 1618393032, 1373603359, 
341263252, 814180164, 368394801, 67032118, 2755523572, 884728688, 1389921559, 346178416, 414371680, 121622764, 33773008, 
717290773, 629568081, 58250403, 2670807276, 2549137453, 2416789458, 853828868, 85840636, 2439005827, 253581560, 385564956, 
413552463, 1175851519, 229333569, 2706339490, 495012460, 481479491, 100061701, 207641493, 626651822, 2808606876, 596735082, 
2230211349, 2354666404, 79909694, 1627895546, 396279905, 316982555, 21977420, 556169506, 2654815803, 852847315, 78503079, 
1887807631, 158290272, 234542581, 558430552, 369511959, 1363675483, 108682863, 334908385, 110550670, 81157326, 376589931, 
2607235909, 737047501, 815949956, 369741359, 29841901, 2387269223, 589232944, 617610464, 2386876020, 713749178, 831777187, 
2250890779, 249452269, 1573422588, 193024951, 306236026, 60447648, 2266554148, 599292805, 2688579710, 458867481, 1051551468, 
2570142069, 314755717, 2247613872, 1534395199, 365022602, 95903207, 635993529, 714732235, 1059415926, 183095994, 2408372180, 
2682308537, 1162845462, 287230276, 484361346, 135221331, 2850550201, 1415613440, 745305102, 701788592, 248927933, 881159414, 
213832909, 574224973, 42228478, 2295353515, 2715056552, 226645502, 546666731, 198628264, 406732865, 283396196, 1011967184, 
1641396566, 420037005, 2204720110, 562362627, 292669942, 526731244, 539064490, 47012417, 1347848408, 2710567199, 2224020511, 
2290733085, 349424713, 1835021820, 383602243, 2294632549, 283756619, 182407801, 297519388, 865364796, 497501455, 1256395338, 
606895239, 1952754895, 246634013, 395071289, 502023508, 146526211, 2739862517, 402018122, 133947207, 959504780, 238114444, 
326290354, 453559241, 583072262, 335039294, 614104146, 309643966, 338611427, 184865737, 413450346, 111631991, 537491672, 
1537180494, 509134475, 214651932, 187487221, 377081504, 1910942010, 876670110, 235460329, 268031760, 163762473, 435044609, 
137187547, 820307996, 1409977584, 2460109400, 1583416986, 167957241, 287230437, 35576546, 364662080, 3126387366, 997679732, 
141283688, 260855433, 214193603, 1393920541, 2284278062, 265967313, 2858087255, 2264621046, 434585845, 1264947824, 342150527, 
90627194, 371740426, 212391307, 335990050, 81812935, 191713861, 2227658221, 139874685, 757429268, 224089194, 771847986, 
447202196, 1232736320, 219075636, 354962453, 425050132, 1188241303, 429342930, 411025719, 20043896, 296569056, 2283458900, 
347557369, 306891524, 1623865754, 369184597, 117366699, 167530666, 132177590, 230216943, 910126950, 1281987888, 1480655137, 
489800787, 1943284406, 162025677, 622099570, 458474037, 2208226041, 973726560, 2499562903, 145412545, 310364946, 1958948268, 
2764602811, 2352698696, 2306494473, 375672599, 2712828101, 225268753, 179393485, 595262200, 216552810, 1852520431, 300304494, 
368397437, 2204588783, 2522075103, 1468304916, 245126916, 594311926, 173265864, 239982545, 130342488, 345427211, 2935781218, 
604339611, 130539097, 352996522, 403685800, 422887582, 472139150, 289458411, 340413924, 612040142, 469287500, 610205162, 
1086495092, 561969350, 76307765, 2714499185, 187290261, 1894492501, 229495827, 318917308, 1049454415, 2250432480, 210097479, 
97704983, 479479122, 360959044, 324160149, 816441710, 526304919, 1534100154, 399527451, 2202393224, 2360825209, 235165652, 
46488342, 975234037, 369840080, 2710173781, 526403200, 801633830, 179458899, 143642984, 2597143332, 1064232578, 2390218651, 
1576469528, 560920732, 1093703875, 135516646, 55106239, 519882502, 1689795906, 415711548, 108945283, 1714372561, 182375201, 
1053484237, 233986037, 37836873, 944923226, 104094781, 1975627722, 2447166414, 582547626, 62970323, 61462972, 438583347, 
763885471, 381897945, 317475056, 2363020998, 426296136, 2267766028, 197612015, 1210028599, 2249743410, 1526431952, 379997325, 
2319437837, 91905865, 547093167, 1184505006, 308201579, 2760933036, 325142876, 197186045, 343428664, 383896740, 1041228871, 
906980420, 1249710134, 1594328394, 1605109219, 63560070, 1684454966, 146985619, 524961049, 32234431, 546077400, 570980447, 
1710604207, 146952856, 902721426, 1581712410, 164451216, 133455273, 1581155424, 146625251, 2261834928, 1652078617, 458932539, 
466272687, 340741672, 393170182, 305645662, 946987549, 67657317, 2474559763, 325339401, 398478767, 2228674214, 219895659, 
316623020, 2513751970, 248861859, 2891380269, 2301776713, 265541036, 103898292, 124050914, 598931764, 1132468490, 70213283, 
525878742, 2281069926, 415646294, 337694388, 29940573, 1592493182, 2806316498, 413614641, 2424163051, 26893068, 340119260, 
301189994, 111467582, 316295238, 59267351, 483346031, 86761358, 524830177, 726692346, 879128269, 130080107, 44259342, 
2185025682, 983752722, 984834050, 146625036, 191255007, 2719414444, 956293699, 1348340382, 259478964, 292113313, 171462900, 
2554708629, 131357958, 250369080, 213341794, 1370524520, 97804047, 130309407, 614760000, 801535267, 589953486, 562494314, 
319212010, 2236800956, 2219073194, 1305515810, 234837773, 290016189, 1597965769, 452771847, 523683275, 381701183, 120741325, 
555612700, 299190998, 304630059, 2171984496, 333203674, 969007814, 244438426, 63461571, 514442661, 481970103, 59037833, 
1244205350, 437108994, 361385605, 534758606, 517883337, 2314949356, 2393167292, 518702582, 478332831, 411091870, 100425443, 
373542243, 460701779, 2341097635, 1706213016, 470599456, 493602374, 437666107, 1495925252, 148427766, 342249289, 1268584620, 
109960639, 966517416, 140759894, 461586612, 296635033, 2568208936, 1343818530, 333007077, 1963241018, 1335628963, 359714352, 
153178720, 2329137558, 2510311142, 2306921159, 2445167350, 245519850, 446743017, 197677185, 214718342, 316033434, 580286937, 
1072227512, 2482194594, 1584760100, 261838024, 35313998, 1328845920, 2278087837, 64903302, 577075518, 2265406567, 65230979, 
1337431254, 1589020116, 851798438, 204625745, 2483867496, 250959251, 326453266, 447234497, 303843696, 565738198, 1738620115, 
114580899, 1120180668, 2693626871, 1365248538, 188862523, 845900053, 192040973, 221599412, 462274575, 562035453, 1084136216, 
30169675, 2283328415, 447791417, 1551665143, 426361573, 549813067, 437076383, 211965748, 863070438, 812248062, 322324654, 
314198304, 2677130254, 94690823, 347492117, 93675057, 551582533, 755758766, 178278669, 348573547, 275106763, 2782199419, 
